Country,Code,Continent,Region
Afghanistan,AFG,Asia,Southern Asia
Åland Islands,ALA,Europe,Northern Europe
Albania,ALB,Europe,Southern Europe
Algeria,DZA,Africa,Northern Africa
American Samoa,ASM,Oceania,Polynesia
Andorra,AND,Europe,Southern Europe
Angola,AGO,Africa,Middle Africa
Anguilla,AIA,Americas,Caribbean
Antarctica,ATA,Antarctica,Antarctica
Antigua and Barbuda,ATG,Americas,Caribbean
Argentina,ARG,Americas,South America
Armenia,ARM,Asia,Western Asia
Aruba,ABW,Americas,Caribbean
Australia,AUS,Oceania,Australia and New Zealand
Austria,AUT,Europe,Western Europe
Azerbaijan,AZE,Asia,Western Asia
Bahamas,BHS,Americas,Caribbean
Bahrain,BHR,Asia,Western Asia
Bangladesh,BGD,Asia,Southern Asia
Barbados,BDS,Americas,Caribbean
Belarus,BLR,Europe,Eastern Europe
Belgium,BEL,Europe,Western Europe
Belize,BLZ,Americas,Central America
Benin,BEN,Africa,Western Africa
Bermuda,BMU,Americas,Northern America
Bhutan,BTN,Asia,Southern Asia
Bolivia (Plurinational State of),,Americas,South America
"Bonaire, Sint Eustatius and Saba [Caribbean Netherlands]",,Americas,Caribbean
Bosnia and Herzegovina,BIH,Europe,Southern Europe
Botswana,BWA,Africa,Southern Africa
Bouvet Island,BVT,Americas,South America
Brazil,BRA,Americas,South America
British Indian Ocean Territory,IOT,Africa,Eastern Africa
British Virgin Islands,,Americas,Caribbean
Brunei Darussalam,BRN,Asia,South-eastern Asia
Bulgaria,BGR,Europe,Eastern Europe
Burkina Faso,BFA,Africa,Western Africa
Burundi,BDI,Africa,Eastern Africa
Cabo Verde [Cape Verde],,Africa,Western Africa
Cambodia,KHM,Asia,South-eastern Asia
Cameroon,CMR,Africa,Middle Africa
Canada,CDN,Americas,Northern America
Cayman Islands,CYM,Americas,Caribbean
Central African Republic,RCA,Africa,Middle Africa
Chad,TCD,Africa,Middle Africa
Chile,RCH,Americas,South America
China,CHN,Asia,Eastern Asia
"China, Hong Kong Special Administrative Region",,Asia,Eastern Asia
"China, Macao Special Administrative Region",,Asia,Eastern Asia
Christmas Island,CXR,Oceania,Australia and New Zealand
Cocos (Keeling) Islands,CCK,Oceania,Australia and New Zealand
Colombia,COL,Americas,South America
Comoros,COM,Africa,Eastern Africa
Congo [Republic of the Congo],,Africa,Middle Africa
Cook Islands,COK,Oceania,Polynesia
Costa Rica,CRI,Americas,Central America
Croatia,HRV,Europe,Southern Europe
Cuba,CUB,Americas,Caribbean
Curaçao,CUW,Americas,Caribbean
Cyprus,CYP,Asia,Western Asia
Czechia [Czech Republic],,Europe,Eastern Europe
Côte d'Ivoire [Ivory Coast],,Africa,Western Africa
Democratic People's Republic of Korea [North Korea],,Asia,Eastern Asia
Democratic Republic of the Congo [DR Congo],,Africa,Middle Africa
Denmark,DNK,Europe,Northern Europe
Djibouti,DJI,Africa,Eastern Africa
Dominica,DMA,Americas,Caribbean
Dominican Republic,DOM,Americas,Caribbean
Ecuador,ECU,Americas,South America
Egypt,EGY,Africa,Northern Africa
El Salvador,SLV,Americas,Central America
Equatorial Guinea,GNQ,Africa,Middle Africa
Eritrea,ERI,Africa,Eastern Africa
Estonia,EST,Europe,Northern Europe
Eswatini [Swaziland],,Africa,Southern Africa
Ethiopia,ETH,Africa,Eastern Africa
Falkland Islands (Malvinas),FLK,Americas,South America
Faroe Islands,FRO,Europe,Northern Europe
Fiji,FJI,Oceania,Melanesia
Finland,FIN,Europe,Northern Europe
France,FRA,Europe,Western Europe
French Guiana,GUF,Americas,South America
French Polynesia,PYF,Oceania,Polynesia
French Southern Territories,ATF,Africa,Eastern Africa
Gabon,GAB,Africa,Middle Africa
Gambia,WAG,Africa,Western Africa
Georgia,GEO,Asia,Western Asia
Germany,DEU,Europe,Western Europe
Ghana,GHA,Africa,Western Africa
Gibraltar,GBZ,Europe,Southern Europe
Greece,GRC,Europe,Southern Europe
Greenland,GRL,Americas,Northern America
Grenada,GRD,Americas,Caribbean
Guadeloupe,GLP,Americas,Caribbean
Guam,GUM,Oceania,Micronesia
Guatemala,GCA,Americas,Central America
Guernsey,GBG,Europe,Northern Europe
Guinea,GIN,Africa,Western Africa
Guinea-Bissau,GNB,Africa,Western Africa
Guyana,GUY,Americas,South America
Haiti,HTI,Americas,Caribbean
Heard Island and McDonald Islands,HMD,Oceania,Australia and New Zealand
Holy See,VAT,Europe,Southern Europe
Honduras,HND,Americas,Central America
Hungary,HUN,Europe,Eastern Europe
Iceland,ISL,Europe,Northern Europe
India,IND,Asia,Southern Asia
Indonesia,IDN,Asia,South-eastern Asia
Iran (Islamic Republic of),,Asia,Southern Asia
Iraq,IRQ,Asia,Western Asia
Ireland,IRL,Europe,Northern Europe
Isle of Man,GBM,Europe,Northern Europe
Israel,ISR,Asia,Western Asia
Italy,ITA,Europe,Southern Europe
Jamaica,JAM,Americas,Caribbean
Japan,JPN,Asia,Eastern Asia
Jersey,GBJ,Europe,Northern Europe
Jordan,HKJ,Asia,Western Asia
Kazakhstan,KAZ,Asia,Central Asia
Kenya,EAK,Africa,Eastern Africa
Kiribati,KIR,Oceania,Micronesia
Kuwait,KWT,Asia,Western Asia
Kyrgyzstan,KGZ,Asia,Central Asia
Lao People's Democratic Republic,LAO,Asia,South-eastern Asia
Latvia,LVA,Europe,Northern Europe
Lebanon,LBN,Asia,Western Asia
Lesotho,LSO,Africa,Southern Africa
Liberia,LBR,Africa,Western Africa
Libya,LBY,Africa,Northern Africa
Liechtenstein,LIE,Europe,Western Europe
Lithuania,LTU,Europe,Northern Europe
Luxembourg,LUX,Europe,Western Europe
Madagascar,MDG,Africa,Eastern Africa
Malawi,MWI,Africa,Eastern Africa
Malaysia,MAL,Asia,South-eastern Asia
Maldives,MDV,Asia,Southern Asia
Mali,RMM,Africa,Western Africa
Malta,MLT,Europe,Southern Europe
Marshall Islands,MHL,Oceania,Micronesia
Martinique,MTQ,Americas,Caribbean
Mauritania,MRT,Africa,Western Africa
Mauritius,MUS,Africa,Eastern Africa
Mayotte,MYT,Africa,Eastern Africa
Mexico,MEX,Americas,Central America
Micronesia (Federated States of),,Oceania,Micronesia
Monaco,MCO,Europe,Western Europe
Mongolia,MNG,Asia,Eastern Asia
Montenegro,MNE,Europe,Southern Europe
Montserrat,MSR,Americas,Caribbean
Morocco,MAR,Africa,Northern Africa
Mozambique,MOZ,Africa,Eastern Africa
Myanmar [Burma],,Asia,South-eastern Asia
Namibia,NAM,Africa,Southern Africa
Nauru,NRU,Oceania,Micronesia
Nepal,NPL,Asia,Southern Asia
Netherlands,,Europe,Western Europe
New Caledonia,NCL,Oceania,Melanesia
New Zealand,NZL,Oceania,Australia and New Zealand
Nicaragua,NIC,Americas,Central America
Niger,NER,Africa,Western Africa
Nigeria,WAN,Africa,Western Africa
Niue,NIU,Oceania,Polynesia
Norfolk Island,NFK,Oceania,Australia and New Zealand
North Macedonia,MKD,Europe,Southern Europe
Northern Mariana Islands,MNP,Oceania,Micronesia
Norway,NOR,Europe,Northern Europe
Oman,OMN,Asia,Western Asia
Pakistan,PAK,Asia,Southern Asia
Palau,PLW,Oceania,Micronesia
Panama,PAN,Americas,Central America
Papua New Guinea,PNG,Oceania,Melanesia
Paraguay,PRY,Americas,South America
Peru,PER,Americas,South America
Philippines,PHI,Asia,South-eastern Asia
Pitcairn [Pitcairn Islands],,Oceania,Polynesia
Poland,POL,Europe,Eastern Europe
Portugal,PRT,Europe,Southern Europe
Puerto Rico,PRI,Americas,Caribbean
Qatar,QAT,Asia,Western Asia
Republic of Korea [South Korea],,Asia,Eastern Asia
Republic of Moldova,,Europe,Eastern Europe
Romania,ROM,Europe,Eastern Europe
Russian Federation,RUS,Europe,Eastern Europe
Rwanda,RWA,Africa,Eastern Africa
Réunion,REU,Africa,Eastern Africa
Saint Barthélemy,BLM,Americas,Caribbean
"Saint Helena [Saint Helena, Ascension and Tristan da Cunha]",,Africa,Western Africa
Saint Kitts and Nevis,KNA,Americas,Caribbean
Saint Lucia,LCA,Americas,Caribbean
Saint Martin (French part),MAF,Americas,Caribbean
Saint Pierre and Miquelon,SPM,Americas,Northern America
Saint Vincent and the Grenadines,VCT,Americas,Caribbean
Samoa,WSM,Oceania,Polynesia
San Marino,RSM,Europe,Southern Europe
Sao Tome and Principe,STP,Africa,Middle Africa
Saudi Arabia,SAU,Asia,Western Asia
Senegal,SEN,Africa,Western Africa
Serbia,SRB,Europe,Southern Europe
Seychelles,SYC,Africa,Eastern Africa
Sierra Leone,WAL,Africa,Western Africa
Singapore,SGP,Asia,South-eastern Asia
Sint Maarten (Dutch part),SXM,Americas,Caribbean
Slovakia,SVK,Europe,Eastern Europe
Slovenia,SLO,Europe,Southern Europe
Solomon Islands,SLB,Oceania,Melanesia
Somalia,SOM,Africa,Eastern Africa
South Africa,ZAF,Africa,Southern Africa
South Georgia and the South Sandwich Islands,SGS,Americas,South America
South Sudan,SSD,Africa,Eastern Africa
Spain,ESP,Europe,Southern Europe
Sri Lanka,LKA,Asia,Southern Asia
State of Palestine,,Asia,Western Asia
Sudan,SDN,Africa,Northern Africa
Suriname,SME,Americas,South America
Svalbard and Jan Mayen Islands,,Europe,Northern Europe
Sweden,SWE,Europe,Northern Europe
Switzerland,CHE,Europe,Western Europe
Syrian Arab Republic,SYR,Asia,Western Asia
Tajikistan,TJK,Asia,Central Asia
Thailand,THA,Asia,South-eastern Asia
Timor-Leste [East Timor],,Asia,South-eastern Asia
Togo,TGO,Africa,Western Africa
Tokelau,TKL,Oceania,Polynesia
Tonga,TON,Oceania,Polynesia
Trinidad and Tobago,TTO,Americas,Caribbean
Tunisia,TUN,Africa,Northern Africa
Turkmenistan,TMN,Asia,Central Asia
Turks and Caicos Islands,TCA,Americas,Caribbean
Tuvalu,TUV,Oceania,Polynesia
Türkiye,TUR,Asia,Western Asia
Uganda,EAU,Africa,Eastern Africa
Ukraine,UKR,Europe,Eastern Europe
United Arab Emirates,ARE,Asia,Western Asia
United Kingdom of Great Britain and Northern Ireland,GBR,Europe,Northern Europe
United Republic of Tanzania,,Africa,Eastern Africa
United States Minor Outlying Islands,UMI,Oceania,Micronesia
United States Virgin Islands,,Americas,Caribbean
United States of America,USA,Americas,Northern America
Uruguay,ROU,Americas,South America
Uzbekistan,UZB,Asia,Central Asia
Vanuatu,VUT,Oceania,Melanesia
Venezuela (Bolivarian Republic of),,Americas,South America
Viet Nam,VNM,Asia,South-eastern Asia
Wallis and Futuna Islands,,Oceania,Polynesia
Western Sahara,ESH,Africa,Northern Africa
Yemen,YEM,Asia,Western Asia
Zambia,RNR,Africa,Eastern Africa
Zimbabwe,ZWE,Africa,Eastern Africa
